  Scene.cpp
d:\school\advanced technilogies\advanced-technologies-collision-detection\engine\engine\object.h(39): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\school\advanced technilogies\advanced-technologies-collision-detection\engine\engine\scene.cpp(42): warning C4305: 'argument': truncation from 'double' to 'float'
d:\school\advanced technilogies\advanced-technologies-collision-detection\engine\engine\scene.cpp(66): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
d:\school\advanced technilogies\advanced-technologies-collision-detection\engine\engine\scene.cpp(72): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\school\advanced technilogies\advanced-technologies-collision-detection\engine\engine\scene.cpp(78): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
d:\school\advanced technilogies\advanced-technologies-collision-detection\engine\engine\scene.cpp(84): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\school\advanced technilogies\advanced-technologies-collision-detection\engine\engine\scene.cpp(92): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\school\advanced technilogies\advanced-technologies-collision-detection\engine\engine\scene.cpp(98): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\school\advanced technilogies\advanced-technologies-collision-detection\engine\engine\scene.cpp(103): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\school\advanced technilogies\advanced-technologies-collision-detection\engine\engine\scene.cpp(110): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\school\advanced technilogies\advanced-technologies-collision-detection\engine\engine\scene.cpp(117): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\school\advanced technilogies\advanced-technologies-collision-detection\engine\engine\scene.cpp(125): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
  Engine.vcxproj -> D:\School\Advanced technilogies\Advanced-Technologies-Collision-detection\Engine\x64\Debug\Engine.exe
